stock_a,stock_b,sharpe,net_pnl,profitable,margin
DABUR,COLPAL,-1.09,-28.3,False,173.0
NESTLEIND,DABUR,-1.11,-78.5,False,1911.1
ULTRACEMCO,JKCEMENT,-1.12,-895.1,False,3609.6
BRITANNIA,COLPAL,-1.15,-454.1,False,1616.6
SHREECEM,DALBHARAT,-1.18,-664.7,False,11155.9
BAJAJFINSV,SHRIRAMFIN,-1.26,-222.9,False,457.2
ACC,JKCEMENT,-1.29,-156.4,False,944.5
NESTLEIND,BRITANNIA,-1.34,-1071.7,False,1930.0
ITC,DABUR,-1.41,-21.1,False,209.9
HINDUNILVR,DABUR,-1.44,-104.0,False,920.2
ICICIPRULI,LICI,-1.47,-36.9,False,218.5
SBIN,CANBK,-1.5,-85.1,False,331.9
ULTRACEMCO,AMBUJACEM,-1.59,-2040.3,False,3898.5
CIPLA,LUPIN,-1.6,-108.1,False,444.9
VOLTAS,POLYCAB,-1.62,-90.5,False,363.8
IPCALAB,GRANULES,-1.74,-134.9,False,483.3
HINDUNILVR,BRITANNIA,-1.75,-242.0,False,957.4
BAJAJ-AUTO,HEROMOTOCO,-2.09,-1489.7,False,2556.3
SBILIFE,ICICIPRULI,-2.13,-284.8,False,1051.2
SBIN,INDIANB,-2.35,-119.7,False,263.4
DALBHARAT,RAMCOCEM,-2.39,-272.9,False,778.3
OIL,GAIL,-2.4,-76.6,False,183.6
CUMMINSIND,BOSCHLTD,-2.46,-484.8,False,1122.0
AXISBANK,INDUSINDBK,-2.48,-151.9,False,339.8
ACC,DALBHARAT,-2.63,-912.9,False,1742.4
HCLTECH,LTIM,-2.68,-553.3,False,566.7
ITC,NESTLEIND,-2.78,-44.9,False,126.7
ASIANPAINT,PIDILITIND,-2.81,-634.6,False,1465.0
SBIN,INDUSINDBK,-2.85,-90.2,False,197.7
AXISBANK,SBIN,-2.89,-256.6,False,610.8
HDFCLIFE,SBILIFE,-2.94,-71.7,False,249.8
CHOLAFIN,MUTHOOTFIN,-3.28,-262.3,False,511.2
DEEPAKNTR,NAVINFLUOR,-4.08,-1277.1,False,1553.0
FEDERALBNK,BANDHANBNK,-6.76,-75.3,False,64.5
TCS,TECHM,,0.0,False,1436.4
DRREDDY,DIVISLAB,,0.0,False,879.6
ALKEM,GRANULES,,0.0,False,1510.2
